path	bytes	sha256	role
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_811.pth	465509	270e138da18ad1db43773d8f3adc693b3cfbfe319c29f0e2b321bb9bdda14718	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_812__curve.csv	143671	3835af4ba4427f19c0ebad1da809f5c83b927861bd04d5b2e7ebd7fefbabac13	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_812.pth	465509	fc975938f7ec1a703a40396b8426f9893e3ceabdc292a70004332b5212a844fd	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_813__curve.csv	143565	42d987281c9f3384eaffb876694359a36377c689a4e15ca950ac44ebf9a50477	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_813.pth	465509	e0d2beef8e4106e69268cc7891467244d1e6586e9b49686f5ab0d46af6ef281b	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_814__curve.csv	143604	c87ba25be4f8a91f90213c7bd36aa16a262d29216a27165d7a4fca7e66d467a4	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_814.pth	465509	108d9259e0380b4a0b505836fcff53a0ea8017049e3d5db347c50ee4b29e8c83	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_815__curve.csv	143594	7786a4b56cca99de2d28e6bcad26ee8926f66b6b0e94013aa86161a3981e0515	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_815.pth	465509	e8b4fbf406785afdede4a25ebda699dbe1b0be99fd6f9673e487dd708e29c7a0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_816__curve.csv	143628	0d1db0a7bda29e145735b8852b50ac690e924e104182a8a9fbbffa200798efc6	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_816.pth	465509	5bd382a601b3ec721aa02df921159cb520979a7a8b3a49cba2b15d16be88c51f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_817__curve.csv	143736	27c985548fc83072254503a694f615d59f564bdeb0ba0906d044381e2200035e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_817.pth	465509	30492b32ae7ac7b54f8cdb78a47e362d5dd2d0b5938989cabbc0f8fb01f73c89	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_818__curve.csv	143734	6431d894fcb745861f864ac8d485ecccea8798a89b26a2ed9439e671e6e14455	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_818.pth	465509	471d321cb1bb884f20753c1a7b479ea9557c862cd3203a8fec868d594a651350	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_819__curve.csv	143624	9733e2f9314ff0a3ad22af08835b4ed3507a23fe639f660bc89a7ea113cf4e36	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_819.pth	465509	e8efaa648d8ef88645b9d6cd9f45cb305dd1ff2aa86cd0aa6add73eb55d41365	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_800__curve.csv	133346	92114918473871067391902574524ca2a757cd77c78a61b1991759c279d9cdf1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_800.pth	465049	b69713e28f06d1268ff811ca5c28d43eecc1c08d8e6c66070cff66b964d35ef7	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_801__curve.csv	133213	502eef91aadea106cb32be8a50dc5b4f6c6ed265daceccdb0e148f475a5ce0f7	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_801.pth	465049	96fd9dead2bce599dffbd96b93304ff3e61445b2efe9be7bcd75dd91c53af56b	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_802__curve.csv	133260	f5dbe7dd1f195a7e40d3d750c5725562edfa5a385c1d5944d917b71ac3f4683d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_802.pth	465049	73bbdab610cc8500c1618684b91c9ec3e343b97eb3b7cb911c3185ebc60f23d4	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_803__curve.csv	133294	3e1a8ffe0b1e42b30b7bd344ea120d47cff362974ae336548eb83b241e9a4ad1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_803.pth	465049	550c0698f2e6ce201ea548e1a2056609470976226c00f412ddff02ca4ad98a73	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_804__curve.csv	133416	27dca52af5a7bfd735517270092fc5b2d61c5883acf15b286fba90029a2db7f1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_804.pth	465049	fe7302ce9c155ee5d4d015a6794c613ee92808e9e8ed8f1bef9965abdc6efe89	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_805__curve.csv	133311	aa66c4952b7f4223fcfb5ef6297384fb1a94a7102e5e4af6a40ea249e50f6d5c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_805.pth	465049	cffff01d80ce0dd4bce5c412fb08497217bdc3dd4d75f9019dec0115a752b3c3	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_806__curve.csv	133106	b50f35ba8f0ce348ee3774deece7b18415bc50469ac70bc1404f94cb270e7427	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_806.pth	465049	757cb75cea21386de3ccced4e6469399ff00ef31acb922b6c96f59ce858f9e6a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_807__curve.csv	133197	24866791fcd114522b70980b5d62774311f55633e88c14e87e11132e47048490	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_807.pth	465049	54958fa59e71e7ba95db1f06ba4782a4f0533c654060e158a7b8eaf0ce481655	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_808__curve.csv	133190	412b888a915c5b8b67ef4ab4a5bb3939b171b4e09607692371c728098e1deb18	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_808.pth	465049	69a789dae820c2bb1253ce507ef8a462321834ef17b5a32fd810d87577ad6561	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_809__curve.csv	133228	1e6f218a8eb8ca2c5b5aae2f7ead4c123237668417ed0a75881c1cb4c33f5936	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_809.pth	465049	bb39355084f343dafa8088be469640f4d74228dfa1f681dc44984d0b5e9a3f35	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_810__curve.csv	133157	2a95f4693181e32c59c26dc6eb6808599ef800f6c6d373fadb1f690cce71209a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_810.pth	465049	470aefb8d64bce4f477995eacf25916ce05f8eb40ef98011c28249a1bb04594c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_811__curve.csv	133265	d19f9740f7d9da314b7772a515ce9407b6a2ccd02889a80e15a801ca724274de	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_811.pth	465049	e33b4ae5ac91d57a624f0c50032f6a2f0320b866feaf5e9295d2b97c1cd769b3	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_812__curve.csv	133237	59dc7ede186dd4ab4635fe2263c8a6924119a29bbfbfd2ba8e5c8c8a7a1334f6	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_812.pth	465049	1aae578ee56d3d66edf62b18618d54f0c1b48d1e05c082362c5e06e0da46c119	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_813__curve.csv	133297	9484c422942172fc0153619eceafbf373612fcfed2d9852bd56a056daa4725cd	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_813.pth	465049	8b8c9daa30d3360049f6f072d2958a7915325fd0ac47bcb1f0651257d0068e72	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_814__curve.csv	133243	0efea0e393770cc26a4220f8d154aa6eecc298f1f5b99fc13393bf30b1b4cde1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_814.pth	465049	75d144b265ed97863b8f9bacb7d9a73cb48a37b7af7ed24f22cb3dd9b52b8167	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_815__curve.csv	133273	18d37cbbf1738315659575c9a1a2b6c36b20de7311a5a6b85c0d6ecfd701482a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_815.pth	465049	34e43abb6151260064c6d30db9d791a64e340ca07aa3f058ae89e9bb4aec6986	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_816__curve.csv	133268	43afed0c90bd98c2c6e0cb0d30c266c8f333d2cc1881044de4dc2536ff676c6c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_816.pth	465049	75c07837fa460c1cdebe77ef9f30ff7dab9594a7a09617dfabeb60fe2cebea94	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_817__curve.csv	133175	f7f7af3b78d7f9c1fbf4ba15c2b9b2d5f024de70069848905698fa387fabb66d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_817.pth	465049	473cb4ea17c4f9e677594bbb0832a074d98c4d5a10a3a66f78163e3c5b27b56f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_818__curve.csv	133354	98b0fa88e8174c04a0a094f4c2d6c440c72cfcb8ac6b493afd6c0ec4d816596d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_818.pth	465049	1488f12a3b3fe0c3acee99f93f217f9575f6f82946db2288c081bf91debebe82	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_819__curve.csv	133066	cf606c9e3e83cf334619d082b50b1db76da890d3690ba88b09841f6eb58bc18a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/contextual_bandit__gamma_0__seed_819.pth	465049	a9f90062c1365a315ca9491993c33640d47f5e3a7cc9d10b1aabb7917c5c09c8	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_800__curve.csv	147796	f348565417327a2507daa516616687443f4f3f19a13832dff1b13b6df5fe20bc	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_800.pth	466537	49fae4a72492b5fcb2f9eedf17f51780dbdd03d09042e77f87594189439fb79f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_801__curve.csv	147802	d46e5b1411a7f3a9bd691249a5b6a085812ef8680acd9c56e762c4f18333299c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_801.pth	466537	30cdc3f144e813a2f99c162561a2b6b92ca36eb6cf67f662f87035c06ffd6d8a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_802__curve.csv	147764	1e60c83accdc0aaeeceb324bd3793abde060a54928c2987048afdc518df552ff	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_802.pth	466537	58b8283256ad89452f6ae404421c930b7dbab11d3ef7fe7f97ab973dd0b53bc4	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_803__curve.csv	147866	eede7f545f265357a3d8694fa8ff4ea31795496b66f494d3809371aebf849399	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_803.pth	466537	b58bd41a2d143157a9bad1f19a7c5563dd67ab2b7ccd3ebec3f15d8121dc76d5	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_804__curve.csv	147831	b798102e9955b2f5fb55548343ddcc89bcd122cb8b88cd4425d737ca6957bdba	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_804.pth	466537	bcd8f37f46976f65d423659943fa4bb03e144c990ca7930a8102dd5764cd96fe	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_805__curve.csv	148034	194e00b3fce4174c6118688fbf46d4ca7613a77930465a14d3314ff408c730f5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_805.pth	466537	d46f4bbdee1b1333b6a3de57150b522e3db4d1566977d97f0d9dd9aff89ce0f4	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_806__curve.csv	147709	292f150870a49ffa3aaba58a6ed55e8c90b69aa3f73d45746bf738a953a9a76e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_806.pth	466537	9e554313dab7bcfc97de34a89c34298f04de9b19bb07a34c8a96e987c669a5c0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_807__curve.csv	147802	7c19059793c5494e9174d98434c6740cafb8e42a1b5be77d8876874a16866850	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_807.pth	466537	5c7e1c3af1dd6857a5073963043fc457f6b2566eedfa06383d176694246553fe	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_808__curve.csv	147850	db27fbb6432aaca8b7a4de6593334d73d97f4fda42c5b2c9e4efbc0a5483ee26	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_808.pth	466537	ab220569a601efd4c259fbcfd55018c4f5da341261cb0875a552db56fc80af17	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_809__curve.csv	147790	f7152f3052764ce118fbf911f3c70b0a2e9a58b36e2e2e19ddc15db8750a28e2	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_809.pth	466537	6ed2fc930c59b365a2a48c34a7e020464e4dc9e37193b8997e320ccc016de4a7	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_810__curve.csv	147839	1d3cd2ea915df753d772d4e7e9b456df446f91e1660aea91baf81999892c82ac	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_810.pth	466537	056bc40b80c759a2acab1be6de1a1a0eedc2a25e40a02f22e1e420d006f13dcd	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_811__curve.csv	147804	3f66a7c335311d848c6f8b20ddf479a28b0acf0a1e3ab13316f66c54c7f07531	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_811.pth	466537	49343eb7a1786be8446b8f13030572a174daa5b353c174fd72480651a1a5f84d	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_812__curve.csv	147799	7cab2cb1e9b14d54a3b3d6967c262d3bebb1faab9a3419556f80c4bbfa992272	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_812.pth	466537	8de22053f4610847a4782d2364c407482a1d72baba260461aca7428f14d0b5aa	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_813__curve.csv	147746	a28753d08d9e943ad27880fba38bb993740a5b676d646359dc682d9aebe4a619	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_813.pth	466537	6c4e7f131571b28864629b799611372fbe35b5a0dd3b7c0c9f85edac5983d60e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_814__curve.csv	147875	b480df5a7b77d04577f0dd3d09f28fad9829bff958f530bee993b0b3f409b4a8	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_814.pth	466537	15d51966b9660b654fd395c575d6900abd72f1c9cf14864dd9550a24f9b8ec7a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_815__curve.csv	147750	9bacc21e847b703dc579fd4278e55cb6759cc5d43623667ff81741d543bda4c0	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_815.pth	466537	287d6cd974c76463fb0caaae92337331778ed720d5b860701af2c85c5fe64745	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_816__curve.csv	147811	bf842597e14f6ade5c666bb77c61f28565120509c4bc8a4a1882b2fa917c8a79	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_816.pth	466537	93e91f5818b16e87ffe4af002c391f843253dd556aa6d8f9a33edaf78949777a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_817__curve.csv	147844	63fa1516d25316026ab36336a7e73ce6f6ee793bfb15aa46b24fb6d1cd3733a4	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_817.pth	466537	ca1e40b9ac599a466e76f06fea8783e6f5b2501493488769060d5c8a0861d3eb	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_818__curve.csv	147851	d8ff1d8cf1a4ceaf30c3368b6989552fac779f6a225629b1ba55259bfc1af694	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_818.pth	466537	12b759a742b5617f898746f9770936c2752ae94425deb4db53aa2479371d5b5f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_819__curve.csv	147811	5c516e0d0b807d4257a652b00b57803ab4c58473df392adba150676682a5d5a3	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_centered_full_action_dqn__double_lambda_0p3__seed_819.pth	466537	d03a9e89abc383a0be26aa0c98e8c0a9fe4ee86d9e5588bbc82ec5553c56bfd9	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_800__curve.csv	125517	a7cfe27591297e3cdbe7addea41f225251b894fa0c1aa689edf6bca1f2e40f2d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_800.pth	464617	ed76e3078d315ca58dfb9d3a5e99e3f3846124954784e9ef6987492cb9bd7ff4	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_801__curve.csv	125507	8f2122360cf5ba67c5a2a821694731eee1c99c79f0268d65060a9a96a6fcb4a6	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_801.pth	464617	8373458c19c059756065ca23c5796e5abed0afe03a620c0fd8a4a793d6875791	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_802__curve.csv	125414	5e7b69bd5b91df17f6e3940657b1bf9c863eb90de51c59cc91666aedfddf8ad2	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_802.pth	464617	2edf89c4c33fe5673128c65634fd212077c0fd7ed570d1e0a7780a1549d6b9db	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_803__curve.csv	125503	ab0760233e7b6b42a9a6ff7ec4f3364a58a850143d12c458dda1b365536945f1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_803.pth	464617	82f2b6bdcc253e5969dc5c089dfa66c2c78d0a00d7b1b0ccb83403dfe88b604b	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_804__curve.csv	125446	4170edd1e41db5ad7b110f019446215a8b8364d20e2a85196051a80307e15799	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_804.pth	464617	e246eaa9f7971a4b2e7292705fe73a0fed3d7a6627d786363f5ce27f300bd692	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_805__curve.csv	125444	4a3a36ce0d51b457aa487a6d59a5efb7fe061d55c332b68dc4ee46e04b703996	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_805.pth	464617	40626b89480f94c3384941df49ffab019fa56821a13883df5d46f547d987362e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_806__curve.csv	125395	48cf0d114974e7e06122e2789364c64b010923673e72e8fe4a1b68915f400540	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_806.pth	464617	0e04cee1c3bc24afa349cbe6acf003839237b83ccdfe28fef29139b4cde1e2aa	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_807__curve.csv	125495	6eb5e0b86dfd75dc056905320a080035f913ad05d78d31a9ac1125f8cebb0199	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_807.pth	464617	396c050d3cfd0bff8333de8c8cf737ffabd28524a075b89b1523336b37ca6998	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_808__curve.csv	125429	bf2d17a090fcaa72a1fc19139beb572f9d88f1f55bc519aa427fc5f5ec34bd0d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_808.pth	464617	c320f46be169e54137f8989cad162551bab1cc5d1bbd93a01d4396a2cc338c07	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_809__curve.csv	125546	38963d363087a4a4959a4a6dd23faf0ab232c35dba620b55c9e26a0e412a36c4	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_809.pth	464617	d5a8fbd8a0e0178004921110bbe8a06a92b4f5a9add137eb2e0656cc0a965344	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_810__curve.csv	125515	13b3a289f0cf7557c65dcb4fdbb0d94ef334214cc576abd5e2b0e57b6b93d939	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_810.pth	464617	bbb33d5325a442e7cd6d79405d540b0b44a93f4e643e7a18abae95621398d9c0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_811__curve.csv	125504	b621f48e15c538ee04b0db0da8e44adbc3353b66e97a4648a674b49a5ef47b01	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_811.pth	464617	fa414928ccd55fb18809dc9cb20c6a645f8a78e0f98ef39a92ab337b7e784c56	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_812__curve.csv	125390	325cdaa02065697d928d63d6a81dbe96594377fb56bf3a0cc317a622f8d793fc	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_812.pth	464617	9b1c830c2e2ea222f4a5f8bced54dfb561e5347e4ffb61abeeef886ef6e650de	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_813__curve.csv	125472	ec3800896101debd372fecc111a05096f75621322a0ab9f5c380a9b22ddec91e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_813.pth	464617	6adf540fc46df44aad8506f91741dbf05d4f34a67901dfc8a4ef1a537b9bd0df	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_814__curve.csv	125438	ce248cfea33eb372651599472544b7fca0103babda2deae45d3d94911e1fe6fe	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_814.pth	464617	b6f962273074ec957f1acf9188056ce1903b29e3a9f91720c47f2181e26465cf	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_815__curve.csv	125435	9631547cb23874e261f323ecd6ccebcd9cab0d5106dd6dce266ae173001669cd	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_815.pth	464617	6738489b3c18b29b539271dcc361f1ef913f24981f3252bab9cc70f04e15cfe8	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_816__curve.csv	125461	df74608cd4de603d5e6a6b56f6e07aecf09e6eec4aaacc626dfd7b84a1b13439	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_816.pth	464617	c2b084327f00dc650898d35c53418143d1bc4d2eb03e39f9c53748e0d980e95f	trained_model
